company_name,owner_name,trade_type,location,website_url,overall_rating,review_count,phone,verification_status,services,coverage_area,profile_url,source_platform
Weardale Construction,,Internal Painting Decorating,Tyne&wear,,4.5,74,07968966369,ratings; memberSince,Builder; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Carpenter / Joiner; Cleaner; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Renewable Energy Specialist; Roofer; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Window fitter / Conservatory installer,Tyne&wear,https://www.ratedpeople.com/profile/weardale-construction,ratedpeople
M&B Painting and Decorating,,Internal Painting Decorating,County Durham,,5,72,,ratings; memberSince,Painter and decorator,County Durham,https://www.ratedpeople.com/profile/mccormack-barrie-property-maintenance,ratedpeople
Rafal Siemiaszko,,Internal Painting Decorating,Newcastle Upon Tyne,,5,67,,ratings; memberSince,Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; Carpenter / Joiner; Drainage Specialist; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Roofer; Specialist Tradesperson; Stoneworker / Stonemason; Swimming Pool Specialist; Tiler; Traditional Craftsperson; Window fitter / Conservatory installer,Newcastle Upon Tyne,https://www.ratedpeople.com/profile/rafal-siemiaszko,ratedpeople
Buster Construction and Renovations,,Internal Painting Decorating,Biggar,,5,60,07517633213,ratings; memberSince,Builder; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Pest Control; Plasterer / Renderer; Plumber; Removal Services; Renewable Energy Specialist; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Biggar,https://www.ratedpeople.com/profile/buster-construction-and-renovations,ratedpeople
Main Builder,,Internal Painting Decorating,Dumfries,,5,46,07846279269,ratings; memberSince,Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Removal Services; Renewable Energy Specialist; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Dumfries,https://www.ratedpeople.com/profile/main-builder,ratedpeople
mc property maintenance,,Internal Painting Decorating,County Durham,,4.5,41,07762204783,ratings; memberSince,Builder; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Pest Control; Plasterer / Renderer; Plumber; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,County Durham,https://www.ratedpeople.com/profile/mc-property-maintenance-durham,ratedpeople
Class Decorators,,Internal Painting Decorating,Gateshead,,5,30,07899931281,ratings; memberSince,Painter and decorator; Builder; Traditional Craftsperson,Gateshead,https://www.ratedpeople.com/profile/class-decorators,ratedpeople
J W Hepple,,Internal Painting Decorating,Blyth,,5,30,,ratings; memberSince,Traditional Craftsperson; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; Carpenter / Joiner; Cleaner; Electrician; Floor fitters; Handyperson; Kitchen Specialist; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Roofer; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Window fitter / Conservatory installer,Blyth,https://www.ratedpeople.com/profile/j-w-hepple,ratedpeople
Paint it Right,,Internal Painting Decorating,Accrington,,5,36,,ratings; memberSince,Painter and decorator,Accrington,https://www.ratedpeople.com/profile/paint-it-right,ratedpeople
GWC Decorators,,Internal Painting Decorating,Cramlington,,5,29,,ratings; memberSince,Painter and decorator,Cramlington,https://www.ratedpeople.com/profile/gwc-decorators,ratedpeople
Prestige Painting and Decorating,,Internal Painting Decorating,Darwen,,5,28,,ratings; memberSince,Painter and decorator; Bricklayer; Builder; Carpenter / Joiner; Cleaner; Gardener / Landscape gardeners; Handyperson; Removal Services; Specialist Tradesperson; Traditional Craftsperson,Darwen,https://www.ratedpeople.com/profile/prestige-painting-and-decorating-darwen,ratedpeople
ED.SERVICES,,Internal Painting Decorating,County Durham,,5,27,,ratings; memberSince,Plumber; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; CCTV / Satellites / Alarms; Carpenter / Joiner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Renewable Energy Specialist; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,County Durham,https://www.ratedpeople.com/profile/eduart-services,ratedpeople
S & W Painter & Decorators,,Internal Painting Decorating,Glasgow,,5,192,07474707316,ratings; memberSince,Painter and decorator; Traditional Craftsperson,Glasgow,https://www.ratedpeople.com/profile/s-and-w-painter-and-decorators,ratedpeople
Atlas Property Care,,Internal Painting Decorating,Larkhall,,5,125,07818653443,ratings; memberSince,Painter and decorator; Bricklayer; Builder; Carpenter / Joiner; Gardener / Landscape gardeners; Handyperson; Plumber; Roofer; Specialist Tradesperson; Stoneworker / Stonemason; Traditional Craftsperson; Window fitter / Conservatory installer,Larkhall,https://www.ratedpeople.com/profile/atlas-property-care-1,ratedpeople
Miller Property Maintenance,,Internal Painting Decorating,Falkirk,,5,120,,ratings; memberSince,Specialist Tradesperson; Blacksmith / Metal worker; Bricklayer; Builder; Carpenter / Joiner; Cleaner; Floor fitters; Gardener / Landscape gardeners; Handyperson; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Roofer; Stoneworker / Stonemason; Window fitter / Conservatory installer,Falkirk,https://www.ratedpeople.com/profile/miller-property-maintenance,ratedpeople
Colouring Team,,Internal Painting Decorating,Dundee,,5,57,07479555696,ratings; memberSince,Painter and decorator; Carpenter / Joiner; Floor fitters; Gardener / Landscape gardeners; Locksmith; Plasterer / Renderer; Stoneworker / Stonemason; Tiler; Traditional Craftsperson,Dundee,https://www.ratedpeople.com/profile/colouring-team,ratedpeople
Darran Kidd Painting & Decorating,,Internal Painting Decorating,Stirling,,5,53,,ratings; memberSince,Painter and decorator; Plasterer / Renderer; Specialist Tradesperson; Traditional Craftsperson,Stirling,https://www.ratedpeople.com/profile/darran-kidd-painting-and-decorating,ratedpeople
keith duncan decorating services,,Internal Painting Decorating,Stonehaven,,5,38,,ratings; memberSince,Painter and decorator; Bathroom fitter; Carpenter / Joiner; Floor fitters; Gardener / Landscape gardeners; Handyperson; Kitchen Specialist; Plumber; Roofer; Traditional Craftsperson; Window fitter / Conservatory installer,Stonehaven,https://www.ratedpeople.com/profile/keith-duncan-decorating-services,ratedpeople
StapleCarpets,,Internal Painting Decorating,City,,5,29,07543538404,ratings; memberSince,Floor fitters; Carpenter / Joiner; Cleaner; Plasterer / Renderer,City,https://www.ratedpeople.com/profile/staplecarpets,ratedpeople
Painter Tom,,Internal Painting Decorating,Coals Naughton,,5,18,,ratings; memberSince,Painter and decorator; Blacksmith / Metal worker; Builder; Carpenter / Joiner; Cleaner; Floor fitters; Gardener / Landscape gardeners; Handyperson; Kitchen Specialist; Locksmith; Plasterer / Renderer; Security systems / Alarms; Traditional Craftsperson,Coals Naughton,https://www.ratedpeople.com/profile/painter-tom-alloa,ratedpeople
Home Repair UK,,Internal Painting Decorating,Motherwell,,5,18,,ratings; memberSince,Carpenter / Joiner; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; CCTV / Satellites / Alarms; Cleaner; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Removal Services; Renewable Energy Specialist; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Window fitter / Conservatory installer,Motherwell,https://www.ratedpeople.com/profile/home-repair-uk,ratedpeople
Yad Painting & Decorating Services,,Internal Painting Decorating,Coventry,,5,15,,ratings; memberSince,Painter and decorator; Builder; Carpenter / Joiner; Handyperson; Removal Services; Specialist Tradesperson,Coventry,https://www.ratedpeople.com/profile/yadgar-painting-and-decorating,ratedpeople
freshfield builders ltd,,Internal Painting Decorating,Keith,,5,12,,ratings; memberSince,Builder; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Electrician; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Roofer; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Window fitter / Conservatory installer,Keith,https://www.ratedpeople.com/profile/freshfield-builders,ratedpeople
Intielectric Ltd,,Internal Painting Decorating,,,9,11,,,,,https://www.ratedpeople.com/profile/intielectric-,ratedpeople
Proline Assembly Services,,Internal Painting Decorating,Glasgow,,5,4,,memberSince,Carpenter / Joiner; Bathroom fitter; Builder; CCTV / Satellites / Alarms; Cleaner; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Renewable Energy Specialist; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Window fitter / Conservatory installer,Glasgow,https://www.ratedpeople.com/profile/prolinetiling,ratedpeople
DM Painters & Decorators,,Internal Painting Decorating,Inverness,,5,4,,memberSince,Painter and decorator; Builder; Carpenter / Joiner; Handyperson; Plasterer / Renderer; Traditional Craftsperson,Inverness,https://www.ratedpeople.com/profile/darren-mcclain,ratedpeople
Chytry Services,,Internal Painting Decorating,Tain,,4.5,3,,memberSince,Painter and decorator; Bathroom fitter; Blacksmith / Metal worker; Builder; Carpenter / Joiner; Electrician; Floor fitters; Gardener / Landscape gardeners; Handyperson; Kitchen Specialist; Loft Conversion Specialist; Plumber; Roofer; Stoneworker / Stonemason; Traditional Craftsperson; Window fitter / Conservatory installer,Tain,https://www.ratedpeople.com/profile/chytry-services,ratedpeople
Made To Measure Joinery,,Internal Painting Decorating,Terrace,,4.5,2,,memberSince,Carpenter / Joiner; Bathroom fitter; Blacksmith / Metal worker; Builder; Floor fitters; Gardener / Landscape gardeners; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Plasterer / Renderer; Plumber; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Tiler; Traditional Craftsperson; Window fitter / Conservatory installer,Terrace,https://www.ratedpeople.com/profile/piter-property-refurbishment,ratedpeople
Rated People,,Internal Painting Decorating,London,,0,0,,memberSince,Electrician; Bathroom fitter; Blacksmith / Metal worker; Bricklayer; Builder; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Drainage Specialist; Driveway pavers; Floor fitters; Gardener / Landscape gardeners; Gas / Heating engineer; Handyperson; Kitchen Specialist; Locksmith; Loft Conversion Specialist; Painter and decorator; Pest Control; Plasterer / Renderer; Plumber; Removal Services; Roofer; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Swimming Pool Specialist; Tiler; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,London,https://www.ratedpeople.com/profile/rated-people-2647620491143,ratedpeople
A&N Home Improvements,,Internal Painting Decorating,Motherwell,,0,0,,,Roofer; Blacksmith / Metal worker; Bricklayer; Builder; CCTV / Satellites / Alarms; Carpenter / Joiner; Cleaner; Drainage Specialist; Electrician; Floor fitters; Gardener / Landscape gardeners; Handyperson; Locksmith; Loft Conversion Specialist; Painter and decorator; Pest Control; Plumber; Removal Services; Security systems / Alarms; Specialist Tradesperson; Stoneworker / Stonemason; Traditional Craftsperson; Tree Surgeon; Window fitter / Conservatory installer,Motherwell,https://www.ratedpeople.com/profile/a-and-n-home-improvements,ratedpeople
